ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* examples\ChatDemoUI3.0\res\layout\em_logout_actionsheet.xml
* examples\ChatDemoUI3.0\res\layout\em_main_botton_tab.xml
* examples\ChatDemoUI3.0\res\layout\em_main_init_view.xml
* examples\ChatDemoUI3.0\res\layout\em_recorder_activity.xml
* examples\ChatDemoUI3.0\res\layout\em_row_add_group.xml
* examples\ChatDemoUI3.0\res\layout\em_row_contact_with_checkbox.xml
* examples\ChatDemoUI3.0\res\layout\em_row_group.xml
* examples\ChatDemoUI3.0\res\layout\em_row_invite_msg.xml
* examples\ChatDemoUI3.0\res\layout\em_row_robots.xml
* examples\ChatDemoUI3.0\res\layout\em_search_bar_with_padding.xml
* examples\ChatDemoUI3.0\res\layout\em_widget_contact_item.xml
* examples\ChatDemoUI3.0\res\layout\tb_munion_aditem.xml
* examples\ChatDemoUI3.0\res\layout\tb_munion_adview.xml
* examples\ChatDemoUI3.0\res\layout\umeng_common_download_notification.xml
* examples\ChatDemoUI3.0\res\layout\umeng_update_dialog.xml
* examples\ChatDemoUI3.0\res\menu\
* examples\ChatDemoUI3.0\res\menu\em_context_contact_list.xml
* examples\ChatDemoUI3.0\res\menu\em_context_tab_contact.xml
* examples\ChatDemoUI3.0\res\menu\em_delete_contact.xml
* examples\ChatDemoUI3.0\res\menu\em_delete_message.xml
* examples\ChatDemoUI3.0\res\menu\em_remove_from_blacklist.xml
* examples\ChatDemoUI3.0\res\raw\
* examples\ChatDemoUI3.0\res\raw\em_outgoing.ogg
* examples\ChatDemoUI3.0\res\values-large\
* examples\ChatDemoUI3.0\res\values-large\em_dimens.xml
* examples\ChatDemoUI3.0\res\values-ru-rRU\
* examples\ChatDemoUI3.0\res\values-ru-rRU\em_strings.xml
* examples\ChatDemoUI3.0\res\values-w820dp\
* examples\ChatDemoUI3.0\res\values-w820dp\em_dimens.xml
* examples\ChatDemoUI3.0\res\values-xlarge\
* examples\ChatDemoUI3.0\res\values-xlarge\em_dimens.xml
* examples\ChatDemoUI3.0\res\values-zh-rCN\
* examples\ChatDemoUI3.0\res\values-zh-rCN\em_strings.xml
* examples\ChatDemoUI3.0\res\values-zh\
* examples\ChatDemoUI3.0\res\values-zh\umeng_common_strings.xml
* examples\ChatDemoUI3.0\res\values-zh\umeng_update_string.xml
* examples\ChatDemoUI3.0\res\values\
* examples\ChatDemoUI3.0\res\values\em_attrs.xml
* examples\ChatDemoUI3.0\res\values\em_colors.xml
* examples\ChatDemoUI3.0\res\values\em_dimens.xml
* examples\ChatDemoUI3.0\res\values\em_strings.xml
* examples\ChatDemoUI3.0\res\values\tb_munion_strings.xml
* examples\ChatDemoUI3.0\res\values\umeng_common_strings.xml
* examples\ChatDemoUI3.0\res\values\umeng_update_string.xml
* examples\ChatDemoUI3.0\src\
* examples\ChatDemoUI3.0\src\com\
* examples\ChatDemoUI3.0\src\com\easemob\
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\Constant.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\DemoApplication.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\DemoHelper.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\DemoModel.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\adapter\
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\adapter\ChatRoomAdapter.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\adapter\GroupAdapter.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\adapter\NewFriendsMsgAdapter.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\db\
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\db\DbOpenHelper.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\db\DemoDBManager.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\db\InviteMessgeDao.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\db\UserDao.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\domain\
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\domain\EmojiconExampleGroupData.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\domain\InviteMessage.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\domain\RobotUser.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\domain\VideoEntity.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\parse\
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\parse\ParseManager.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\parse\UserProfileManager.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\receiver\
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\receiver\CallReceiver.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\receiver\GCMPushBroadCast.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\task\
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\task\DownloadImageTask.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\ui\
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\ui\AddContactActivity.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\ui\BaseActivity.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\ui\BlacklistActivity.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\ui\CallActivity.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\ui\ChatActivity.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\ui\ChatFragment.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\ui\ChatRoomActivity.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\ui\ChatRoomDetailsActivity.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\ui\ContactListFragment.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\ui\ContextMenuActivity.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\ui\ConversationListFragment.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\ui\DiagnoseActivity.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\ui\EditActivity.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\ui\ExitGroupDialog.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\ui\ForwardMessageActivity.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\ui\GroupBlacklistActivity.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\ui\GroupDetailsActivity.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\ui\GroupPickContactsActivity.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\ui\GroupSimpleDetailActivity.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\ui\GroupsActivity.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\ui\ImageGridActivity.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\ui\ImageGridFragment.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\ui\LoginActivity.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\ui\MainActivity.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\ui\NewFriendsMsgActivity.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\ui\NewGroupActivity.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\ui\OfflinePushNickActivity.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\ui\PickContactNoCheckboxActivity.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\ui\PublicChatRoomsActivity.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\ui\PublicGroupsActivity.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\ui\PublicGroupsSeachActivity.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\ui\RecorderVideoActivity.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\ui\RegisterActivity.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\ui\RobotsActivity.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\ui\SettingsFragment.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\ui\SplashActivity.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\ui\UserProfileActivity.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\ui\VideoCallActivity.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\ui\VoiceCallActivity.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\utils\
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\utils\CameraHelper.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\utils\PreferenceManager.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\video\
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\video\util\
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\video\util\ImageCache.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\video\util\ImageResizer.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\video\util\ImageWorker.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\video\util\RecyclingBitmapDrawable.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\video\util\Utils.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\widget\
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\widget\ChatRowVoiceCall.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\widget\ContactItemView.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\widget\MyChronometer.java
* examples\ChatDemoUI3.0\src\com\easemob\chatuidemo\widget\RecyclingImageView.java
* examples\ChatDemoUI\
* examples\ChatDemoUI\.classpath
* examples\ChatDemoUI\.idea\
* examples\ChatDemoUI\.idea\.name
* examples\ChatDemoUI\.idea\compiler.xml
* examples\ChatDemoUI\.idea\copyright\
* examples\ChatDemoUI\.idea\copyright\profiles_settings.xml
* examples\ChatDemoUI\.idea\gradle.xml
* examples\ChatDemoUI\.idea\misc.xml
* examples\ChatDemoUI\.idea\modules.xml
* examples\ChatDemoUI\.idea\runConfigurations.xml
* examples\ChatDemoUI\.idea\vcs.xml
* examples\ChatDemoUI\.idea\workspace.xml
* examples\ChatDemoUI\.project
* examples\ChatDemoUI\.settings\
* examples\ChatDemoUI\.settings\org.eclipse.core.resources.prefs
* examples\ChatDemoUI\.settings\org.eclipse.jdt.core.prefs
* examples\ChatDemoUI\AndroidManifest.xml
* examples\ChatDemoUI\ChatDemoUI.iml
* examples\ChatDemoUI\bin\
* examples\ChatDemoUI\bin\AndroidManifest.xml
* examples\ChatDemoUI\bin\classes\
* examples\ChatDemoUI\bin\classes\com\
* examples\ChatDemoUI\bin\classes\com\easemob\
* examples\ChatDemoUI\bin\classes\com\easemob\applib\
* examples\ChatDemoUI\bin\classes\com\easemob\applib\controller\
* examples\ChatDemoUI\bin\classes\com\easemob\applib\controller\HXSDKHelper$1.class
* examples\ChatDemoUI\bin\classes\com\easemob\applib\controller\HXSDKHelper$2.class
* examples\ChatDemoUI\bin\classes\com\easemob\applib\controller\HXSDKHelper$3.class
* examples\ChatDemoUI\bin\classes\com\easemob\applib\controller\HXSDKHelper$4.class
* examples\ChatDemoUI\bin\classes\com\easemob\applib\controller\HXSDKHelper$5.class
* examples\ChatDemoUI\bin\classes\com\easemob\applib\controller\HXSDKHelper$HXSyncListener.class
* examples\ChatDemoUI\bin\classes\com\easemob\applib\controller\HXSDKHelper.class
* examples\ChatDemoUI\bin\classes\com\easemob\applib\model\
* examples\ChatDemoUI\bin\classes\com\easemob\applib\model\DefaultHXSDKModel$Key.class
* examples\ChatDemoUI\bin\classes\com\easemob\applib\model\DefaultHXSDKModel.class
* examples\ChatDemoUI\bin\classes\com\easemob\applib\model\GroupRemoveListener.class
* examples\ChatDemoUI\bin\classes\com\easemob\applib\model\HXNotifier$1.class
* examples\ChatDemoUI\bin\classes\com\easemob\applib\model\HXNotifier$HXNotificationInfoProvider.class
* examples\ChatDemoUI\bin\classes\com\easemob\applib\model\HXNotifier.class
* examples\ChatDemoUI\bin\classes\com\easemob\applib\model\HXSDKModel.class
* examples\ChatDemoUI\bin\classes\com\easemob\applib\utils\
* examples\ChatDemoUI\bin\classes\com\easemob\applib\utils\HXPreferenceUtils.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\BuildConfig.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\Constant.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\DemoApplication.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\DemoHXSDKHelper$1$1.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\DemoHXSDKHelper$1.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\DemoHXSDKHelper$2$1.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\DemoHXSDKHelper$2.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\DemoHXSDKHelper$3.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\DemoHXSDKHelper$4.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\DemoHXSDKHelper$5.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\DemoHXSDKHelper.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\DemoHXSDKModel.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\Manifest$permission.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\Manifest.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\R$anim.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\R$attr.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\R$bool.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\R$color.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\R$dimen.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\R$drawable.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\R$id.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\R$integer.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\R$layout.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\R$menu.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\R$raw.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\R$string.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\R$style.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\R$styleable.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\R.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\UserProfileManager$1.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\UserProfileManager$2.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\UserProfileManager.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\AddContactActivity$1$1.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\AddContactActivity$1$2.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\AddContactActivity$1.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\AddContactActivity.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\AlertDialog.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\BaiduMapActivity$1.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\BaiduMapActivity$BaiduSDKReceiver.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\BaiduMapActivity$MyLocationListenner.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\BaiduMapActivity$NotifyLister.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\BaiduMapActivity.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\BaseActivity.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\BlacklistActivity$1$1.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\BlacklistActivity$1$2.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\BlacklistActivity$1.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\BlacklistActivity$BlacklistAdapater.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\BlacklistActivity.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\CallActivity$CallingState.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\CallActivity.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ChatActivity$1.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ChatActivity$10.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ChatActivity$11.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ChatActivity$12$1.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ChatActivity$12$2.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ChatActivity$12.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ChatActivity$2.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ChatActivity$3.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ChatActivity$4.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ChatActivity$5$1.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ChatActivity$5.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ChatActivity$6.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ChatActivity$7.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ChatActivity$8$1.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ChatActivity$8$2.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ChatActivity$8.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ChatActivity$9.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ChatActivity$GroupListener$1.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ChatActivity$GroupListener$2.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ChatActivity$GroupListener.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ChatActivity$ListScrollListener.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ChatActivity$PressToSpeakListen.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ChatActivity.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ChatAllHistoryFragment$1.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ChatAllHistoryFragment$2.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ChatAllHistoryFragment$3.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ChatAllHistoryFragment$4.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ChatAllHistoryFragment$5.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ChatAllHistoryFragment.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ChatHistoryFragment$1.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ChatHistoryFragment$2.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ChatHistoryFragment$3.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ChatHistoryFragment$4.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ChatHistoryFragment$5.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ChatHistoryFragment.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ChatRoomActivity$1.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ChatRoomActivity$2$1.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ChatRoomActivity$2.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ChatRoomActivity$3.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ChatRoomActivity.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ChatRoomDetailsActivity$1.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ChatRoomDetailsActivity$2$1.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ChatRoomDetailsActivity$2$2.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ChatRoomDetailsActivity$2.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ChatRoomDetailsActivity$3$1.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ChatRoomDetailsActivity$3$2.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ChatRoomDetailsActivity$3.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ChatRoomDetailsActivity$GridAdapter$1.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ChatRoomDetailsActivity$GridAdapter$2.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ChatRoomDetailsActivity$GridAdapter$3.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ChatRoomDetailsActivity$GridAdapter.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ChatRoomDetailsActivity$ViewHolder.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ChatRoomDetailsActivity.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ContactlistFragment$1.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ContactlistFragment$2.class
* examples\ChatDemoUI\bin\classes\com\easemob\chatuidemo\activity\ContactlistFragment$3.class
